Player_Pos_X,Player_Pos_Y,Player_Pos_Z
94,7,18
97,7,18
99,6,18
102,6,17
105,6,17
109,6,17
112,6,17
115,5,17
118,6,17
121,5,17
124,5,17
127,5,17
130,5,17
133,5,17
136,5,17
139,5,17
142,6,17
145,6,17
148,6,17
151,6,17
154,6,17
157,6,17
160,6,17
163,6,17
166,6,17
169,6,17
172,6,17
175,6,17
178,6,17
181,6,17
184,6,17
187,6,17
190,6,17
193,6,17
196,6,17
199,6,17
202,6,17
205,6,17
208,6,16
211,6,16
214,6,16
217,6,16
219,6,16
222,5,16
225,5,16
228,5,16
231,5,16
234,5,16
237,5,16
240,5,16
243,5,16
246,5,16
249,6,15
252,6,15
255,6,15
258,5,15
261,5,15
264,5,15
267,6,15
270,5,15
273,5,15
275,5,15
278,5,15
280,5,15
283,5,15
286,5,15
289,5,15
292,5,15
295,5,15
297,5,15
298,5,15
297,6,16
296,5,16
296,5,17
295,5,18
295,5,19
294,5,19
293,5,19
292,6,19
291,5,19
290,5,19
288,5,19
287,5,19
285,5,19
283,5,19
281,5,19
278,5,19
276,6,19
273,5,19
270,5,19
267,5,19
264,5,19
261,5,19
258,5,19
255,6,19
252,5,19
249,5,19
246,6,19
243,5,19
240,6,19
237,5,19
234,5,19
231,5,19
227,5,19
224,5,19
221,5,19
218,5,19
215,6,19
212,6,19
209,6,19
206,6,19
203,6,19
200,6,19
197,6,19
194,6,19
191,6,19
188,6,19
185,6,19
182,6,19
179,6,19
176,6,19
173,6,19
170,6,19
167,6,19
164,6,19
161,6,19
158,6,19
155,6,19
152,6,19
149,6,19
146,5,19
143,5,19
140,5,19
137,5,19
134,5,19
130,6,19
127,5,19
124,5,19
121,6,19
118,5,19
115,6,19
112,5,19
109,6,18
106,6,18
103,6,18
101,6,19
98,6,19
95,7,19
92,7,19
89,7,19
86,7,19
84,7,19
81,7,19
78,7,19
75,7,19
72,7,19
69,7,19
66,8,19
63,7,19
60,7,19
57,7,19
54,8,19
51,7,19
48,7,19
45,7,19
42,7,19
39,7,19
36,7,19
33,7,19
30,7,19
27,7,19
24,6,20
21,6,20
18,6,20
15,6,20
12,5,20
11,5,20
9,5,20
8,5,19
7,5,19
6,5,19
5,5,20
5,5,21
5,5,22
5,5,23
5,5,24
6,5,24
7,5,24
8,5,24
9,5,24
10,5,24
12,5,24
14,5,24
16,6,24
18,6,24
20,6,24
23,6,24
26,6,24
28,7,24
31,7,24
34,7,24
37,7,24
40,7,24
43,7,24
46,7,24
49,7,24
53,7,24
56,7,24
59,7,24
62,7,24
65,8,24
68,7,24
71,7,24
74,7,24
77,7,24
80,7,24
83,7,24
86,7,24
89,7,24
92,7,24
95,7,24
98,7,24
101,6,24
104,6,24
107,6,24
110,6,24
113,6,24
116,6,24
119,5,24
122,5,24
125,5,24
128,5,24
131,5,24
134,5,24
137,5,24
141,5,24
144,5,24
147,5,24
150,6,24
153,6,23
156,6,23
159,6,23
161,6,23
164,6,24
166,6,24
169,6,24
172,6,24
175,6,24
179,6,24
182,6,24
185,6,24
188,6,24
191,6,24
194,6,24
197,6,24
200,6,24
203,6,24
206,6,24
209,6,24
211,6,24
214,6,24
217,5,24
220,6,24
223,5,24
226,5,24
230,5,24
233,6,24
235,6,24
238,5,24
241,5,25
244,6,25
247,5,25
249,6,25
252,5,25
255,5,24
258,5,24
261,5,24
264,5,24
267,5,24
270,5,24
273,5,24
276,5,24
279,5,24
282,5,24
285,5,24
287,5,24
290,5,24
292,5,24
295,5,24
296,5,24
296,5,25
296,5,26
295,5,27
295,5,28
295,5,29
294,5,30
293,5,30
292,5,30
291,5,30
290,5,30
289,5,30
287,5,30
285,5,30
283,5,30
281,5,30
279,5,30
276,5,30
273,5,30
270,6,30
267,5,30
264,6,30
261,5,30
258,5,30
255,5,30
252,6,30
249,5,30
246,5,30
243,5,30
240,5,30
237,5,30
233,5,30
230,5,30
227,5,30
224,5,30
221,5,30
218,5,30
215,5,30
212,6,30
209,6,30
206,6,30
203,6,30
200,6,30
197,6,30
194,6,30
191,6,30
188,6,30
185,6,30
182,6,30
179,6,30
175,6,30
172,6,30
169,6,30
167,6,30
163,6,30
160,6,30
157,6,30
154,6,30
152,6,30
149,6,30
146,6,30
143,5,30
140,5,30
137,5,30
133,5,30
130,6,30
127,5,30
124,5,30
121,5,30
118,6,30
115,6,30
112,6,30
109,6,30
106,6,30
103,6,30
100,6,30
97,7,30
94,7,30
91,7,30
88,7,30
85,7,30
82,7,30
79,7,30
76,7,30
73,7,30
70,7,30
68,7,30
65,7,30
62,7,30
59,7,30
56,7,30
53,7,30
50,7,30
47,7,30
44,7,30
41,7,30
38,7,30
35,7,30
32,7,30
29,6,30
26,6,30
23,6,30
20,6,30
17,6,30
14,5,30
11,5,30
8,5,30
5,5,30
4,5,30
4,5,31
4,5,32
4,6,33
5,5,35
6,5,35
7,5,35
8,5,35
9,5,35
11,5,35
13,5,35
15,5,35
17,5,35
19,6,35
21,6,35
24,6,35
27,6,35
30,6,35
33,6,36
35,6,35
38,7,35
40,7,35
43,7,35
46,7,35
49,7,35
52,7,35
55,7,35
59,7,35
62,7,35
65,7,35
68,7,35
71,7,35
74,7,35
77,7,35
80,7,35
83,7,35
86,7,35
89,7,35
92,7,35
95,7,35
98,7,35
101,6,35
104,6,35
107,6,35
110,6,35
113,6,34
116,6,34
118,6,34
119,6,34
120,6,35
121,5,35
123,5,35
124,5,35
126,5,35
128,5,35
130,5,35
133,5,35
135,5,35
138,6,35
141,5,35
144,5,35
147,6,35
150,6,35
153,6,35
156,6,35
160,6,35
163,6,35
166,6,35
169,6,35
172,6,35
175,6,35
178,6,35
181,7,35
184,6,35
187,6,35
190,6,35
193,6,35
196,6,35
199,6,35
202,6,35
205,6,35
208,6,35
211,6,35
214,5,35
217,6,35
220,5,35
223,5,35
226,5,35
229,5,35
232,5,35
235,5,35
237,5,35
238,5,35
239,6,35
240,5,35
241,5,35
243,6,35
245,5,35
247,6,35
249,5,35
251,5,35
254,5,35
257,5,35
259,5,35
262,5,35
265,6,35
268,6,35
271,5,35
274,5,35
277,5,34
280,5,34
283,5,34
285,5,34
288,5,34
291,5,34
294,5,35
296,5,35
296,5,36
295,5,37
295,5,38
295,5,39
294,6,40
293,5,40
292,5,40
291,5,40
289,6,40
288,5,40
287,5,40
286,5,40
284,5,40
283,6,40
281,5,40
279,5,40
277,5,40
274,5,40
272,5,40
269,5,40
266,5,40
263,5,40
259,6,40
256,5,40
253,6,40
250,5,40
247,5,40
244,5,40
241,5,40
238,5,40
235,5,40
232,5,40
229,5,40
226,6,40
222,5,40
219,5,40
216,5,40
213,6,40
210,6,40
207,6,40
204,6,40
201,6,40
198,6,40
195,6,40
191,6,40
188,6,40
185,6,40
182,6,40
179,7,41
176,7,41
173,7,41
170,6,41
167,6,41
164,6,41
161,6,41
158,6,41
155,6,41
151,6,41
148,6,41
145,6,41
142,6,41
139,5,41
136,5,41
133,5,41
130,5,41
127,5,41
124,5,41
120,5,41
118,6,41
116,6,41
114,6,41
112,6,41
111,6,41
110,6,41
108,6,41
106,6,41
104,6,40
102,6,40
99,7,40
97,7,40
94,7,40
91,7,40
87,7,40
84,7,40
81,7,40
79,7,40
75,7,40
72,7,40
69,7,40
66,7,40
63,7,40
60,7,40
57,7,40
54,7,40
51,7,40
49,7,40
46,7,40
44,7,40
41,7,40
38,6,40
35,6,40
32,6,40
29,6,40
26,6,40
23,5,40
20,5,40
17,5,40
14,5,40
11,5,40
8,6,40
5,5,40
2,5,40
3,5,40
3,5,41
3,5,42
4,6,43
4,5,44
5,5,45
6,5,45
7,5,45
8,5,45
9,5,45
10,5,45
12,6,45
14,5,45
16,5,45
18,5,45
21,6,45
24,6,45
27,6,45
30,6,45
33,6,45
36,6,45
39,6,45
42,6,45
45,6,45
48,6,45
51,7,45
54,7,45
57,7,45
60,7,45
63,7,45
66,7,45
69,7,44
72,7,44
75,7,44
78,7,44
81,7,44
85,7,44
88,7,44
91,7,44
94,7,44
97,7,44
100,7,44
103,6,44
106,6,44
110,6,44
113,6,44
116,6,44
119,6,44
122,6,44
125,5,44
128,5,44
131,5,44
135,5,44
138,5,44
141,5,44
144,5,44
147,6,44
150,6,44
153,6,44
156,6,44
159,6,44
162,6,44
165,6,44
168,6,44
172,7,44
175,7,44
178,7,44
181,6,44
184,6,44
187,6,44
190,6,44
193,6,44
196,6,44
199,6,44
201,6,44
204,6,44
207,6,44
210,6,44
213,5,44
216,6,44
219,5,44
223,5,44
226,5,44
229,6,44
232,6,44
235,5,44
238,5,44
241,5,44
244,6,44
248,5,44
250,5,44
253,5,44
255,6,44
258,5,44
261,5,44
264,5,44
268,6,44
271,6,44
274,5,44
277,5,44
280,5,44
282,5,44
285,5,44
287,5,44
290,5,44
294,5,45
296,6,45
296,6,46
295,5,47
295,5,48
295,5,49
294,5,50
293,5,50
292,5,50
291,5,50
290,5,50
288,6,50
287,5,50
285,5,50
283,5,50
281,6,50
278,5,50
275,5,50
273,5,50
270,5,50
266,5,50
263,5,50
260,6,50
257,6,50
254,5,50
251,5,50
248,5,50
245,5,50
242,5,50
239,5,50
235,6,50
232,6,50
229,5,50
226,6,50
223,5,50
220,5,50
217,5,50
214,5,50
211,5,50
207,6,50
204,6,50
201,6,50
198,6,50
195,6,50
192,6,50
189,6,50
186,6,50
183,6,50
180,7,50
176,7,50
173,7,50
170,7,50
167,6,50
164,6,50
161,6,50
157,6,50
154,6,50
151,6,50
148,6,50
145,6,50
141,5,50
138,5,50
135,5,50
132,5,50
129,5,50
126,5,50
122,5,50
119,6,50
116,6,50
113,6,50
110,6,50
107,6,50
104,6,50
101,6,50
98,7,50
95,7,50
92,7,50
89,7,50
86,7,50
83,7,50
80,7,50
76,7,50
73,7,50
70,7,50
67,7,50
64,7,50
60,7,50
57,7,50
55,6,50
51,6,50
48,6,50
45,6,50
42,6,50
39,6,50
36,6,50
33,6,50
30,6,50
27,6,50
25,6,50
22,6,50
19,5,50
16,6,50
13,6,50
10,5,50
7,5,49
5,5,49
3,5,49
2,5,49
2,5,50
3,5,50
3,6,51
3,5,52
4,5,53
4,6,54
5,6,55
6,6,55
7,6,55
8,6,56
9,6,56
10,6,56
12,6,56
14,6,56
16,6,56
18,6,56
20,6,56
23,6,56
26,6,56
29,6,56
32,6,56
35,6,56
38,6,56
41,6,56
44,6,56
47,6,56
51,6,56
54,6,56
57,6,56
60,6,56
62,6,56
65,7,56
67,7,56
70,7,56
73,7,56
77,7,56
80,7,56
83,7,56
86,7,56
89,7,56
92,7,56
95,7,56
98,7,55
101,6,55
105,6,55
108,6,55
111,6,55
114,6,55
118,6,55
121,6,55
124,5,55
127,5,55
130,5,55
133,5,55
137,5,55
140,6,55
143,6,55
146,6,55
149,6,55
152,6,55
155,6,55
158,6,55
161,6,55
164,6,55
166,6,55
169,7,55
172,7,55
175,7,55
178,7,55
181,6,55
184,6,55
187,6,55
190,6,55
193,6,55
196,6,55
199,6,55
202,6,55
205,6,55
208,5,55
212,5,55
215,5,55
218,5,55
221,5,55
224,5,55
227,5,55
230,5,55
233,5,55
236,6,55
239,5,55
242,5,55
245,5,55
249,6,55
252,5,55
255,5,55
257,5,55
260,5,55
263,5,55
266,5,55
269,6,55
272,5,55
275,5,55
278,5,55
281,6,55
284,5,54
287,5,54
289,5,54
291,5,54
293,5,55
294,6,55
295,5,55
295,5,56
295,5,57
295,5,58
295,6,59
294,5,60
293,5,60
292,5,60
291,6,60
290,5,60
289,5,60
287,5,60
286,5,60
284,5,60
281,5,60
279,5,60
276,5,60
273,5,60
270,6,60
267,5,60
264,6,60
261,5,60
258,5,60
254,5,60
251,5,60
248,5,60
245,6,60
242,5,60
239,5,60
236,5,60
233,5,60
230,5,60
227,6,60
223,6,60
220,5,60
217,5,60
214,5,60
211,5,60
207,5,60
204,5,60
201,6,60
198,6,60
195,6,60
191,6,60
188,6,60
185,6,60
182,6,60
179,6,60
176,7,60
173,7,60
170,7,60
167,6,60
164,6,60
160,6,60
157,6,60
154,6,60
151,6,60
148,6,60
145,6,60
142,6,60
139,6,60
136,5,60
133,5,60
130,6,60
126,5,60
123,5,60
120,5,60
117,6,60
114,6,60
111,6,60
108,6,60
104,6,60
101,6,60
98,6,60
95,7,60
92,7,60
89,7,60
86,7,60
83,7,60
80,7,60
77,7,59
74,7,59
71,7,59
68,6,59
64,6,59
61,6,59
58,6,59
55,6,59
52,6,59
49,6,59
46,6,59
43,6,59
40,6,59
37,6,59
35,6,59
32,6,59
29,6,59
26,6,59
23,6,59
20,6,59
17,6,59
14,6,59
11,6,60
8,6,60
6,6,60
5,6,60
4,6,59
4,6,60
4,6,61
4,6,62
4,6,63
4,7,64
4,7,65
5,7,65
6,7,65
7,7,65
9,7,65
10,7,65
12,7,65
13,7,65
15,7,65
18,7,65
20,7,65
22,7,65
25,7,65
28,6,65
31,6,65
34,6,65
37,6,65
41,6,65
44,6,65
46,6,65
48,6,65
50,6,65
51,6,65
52,6,65
53,6,65
54,6,65
56,6,65
58,6,65
60,6,65
62,6,65
65,6,65
68,6,65
71,6,65
74,6,65
77,7,65
80,7,65
83,7,65
86,7,65
89,7,65
93,7,65
95,6,65
97,6,65
99,6,65
100,6,65
101,6,65
102,6,65
103,6,65
105,6,65
107,6,65
109,6,65
111,6,65
114,6,65
117,5,65
120,5,65
123,5,65
126,5,65
129,5,65
132,6,65
136,6,65
139,6,65
142,6,65
145,6,65
148,6,65
151,6,65
155,6,65
158,6,65
161,6,65
164,6,65
167,6,65
170,7,65
173,7,65
176,6,65
179,6,65
182,6,65
185,6,65
188,6,65
191,6,65
194,6,65
197,6,65
201,5,65
204,5,65
207,5,65
210,6,65
213,5,65
216,5,65
219,5,65
222,5,65
225,5,65
228,5,65
231,5,65
234,5,65
237,5,65
239,5,65
242,5,65
245,6,65
248,5,65
251,5,65
254,5,65
257,5,65
260,5,65
263,6,65
267,5,65
269,5,65
272,5,65
275,5,65
277,5,65
280,5,65
283,5,65
286,5,65
289,5,65
292,5,65
295,5,65
298,5,65
300,5,65
300,5,66
299,5,66
299,5,67
298,5,67
297,5,68
296,5,68
295,5,69
294,6,70
293,5,70
292,5,70
291,6,70
290,5,69
289,5,69
287,5,69
286,5,69
284,5,69
282,5,69
279,5,69
276,5,69
273,5,69
270,5,69
267,5,69
264,5,69
261,5,69
258,5,69
254,5,69
251,6,69
248,6,69
245,5,69
242,5,69
239,5,69
236,5,69
233,5,69
230,5,69
226,5,69
223,5,69
220,5,69
217,6,69
214,5,69
211,5,69
208,5,69
205,5,69
201,6,69
198,6,69
195,6,69
192,6,69
189,6,69
186,6,69
183,6,69
180,6,69
177,6,69
174,6,69
170,7,69
167,7,69
164,6,69
161,6,69
158,6,69
155,6,69
151,6,69
148,6,69
145,6,69
142,6,69
139,6,69
136,5,69
133,6,69
130,5,69
127,5,69
125,5,69
122,5,69
119,5,69
116,6,69
113,6,69
110,6,69
107,6,69
104,6,69
101,6,69
98,6,69
95,6,69
91,6,69
89,6,69
85,6,69
82,6,69
80,6,69
77,6,69
75,6,69
72,6,69
68,6,69
65,6,69
62,6,69
59,6,69
56,6,69
53,6,69
50,6,69
47,6,69
44,6,69
41,6,69
38,6,69
35,7,69
32,7,69
28,7,69
25,7,69
22,7,69
19,7,69
16,7,69
13,7,69
10,7,69
7,7,69
4,7,69
1,7,70
2,7,71
2,7,72
3,7,72
4,7,73
4,7,74
5,7,74
6,7,74
7,7,74
8,7,74
10,7,74
11,7,74
13,7,74
15,7,74
17,7,74
20,7,74
22,7,74
25,7,74
28,7,74
31,7,74
34,7,74
37,7,74
40,7,74
44,6,74
47,6,74
50,6,74
53,6,74
56,6,74
59,6,74
62,6,74
65,6,74
68,6,74
71,6,74
74,6,74
77,6,74
80,6,74
83,6,74
87,6,74
90,6,74
93,6,74
96,6,74
99,6,74
101,6,74
102,6,74
103,6,74
104,6,74
105,6,74
107,6,74
108,6,74
110,6,74
113,6,74
115,5,74
117,6,74
120,5,74
123,5,74
126,5,74
130,5,74
133,5,74
136,6,74
139,5,74
142,6,74
146,6,74
149,6,74
152,6,74
155,6,74
158,6,74
161,6,74
165,7,74
167,7,74
171,7,75
174,6,75
177,6,75
179,6,75
181,6,75
183,6,75
184,6,75
185,6,75
186,6,75
187,6,75
189,6,75
191,6,75
193,6,75
195,6,75
198,5,74
200,6,74
203,5,74
206,5,74
210,5,74
213,5,74
216,5,74
219,5,74
222,5,74
225,5,74
229,6,74
232,5,74
235,5,74
238,6,74
241,6,74
244,5,74
247,6,74
250,5,74
253,5,74
256,5,74
259,5,74
261,6,74
264,5,74
267,5,74
270,6,74
273,5,74
276,5,74
279,5,74
282,5,74
285,5,75
288,5,75
291,5,75
294,5,75
295,5,75
295,5,76
295,5,77
295,6,78
295,6,79
294,5,79
293,5,79
292,5,79
291,5,79
290,5,79
288,5,79
286,5,79
284,5,79
282,5,79
280,5,79
277,5,79
274,5,79
271,5,79
268,6,79
265,5,79
262,5,79
258,5,79
255,5,79
252,5,79
249,5,79
246,6,79
243,6,79
240,5,79
236,6,79
233,5,79
230,5,79
227,5,79
223,5,79
220,6,79
217,5,79
214,5,79
210,5,79
207,5,79
204,5,79
201,6,79
198,5,79
195,5,79
192,5,79
189,6,79
186,6,79
183,6,79
180,6,79
177,6,79
174,7,79
171,7,79
168,7,79
165,7,79
162,6,79
159,6,79
156,6,79
153,6,79
150,6,79
146,6,79
144,6,79
140,5,79
138,5,79
134,6,79
131,6,79
128,5,79
125,5,79
122,5,79
119,6,80
116,5,80
113,5,80
110,5,80
107,5,80
104,5,80
101,6,80
98,6,80
95,6,80
93,6,80
90,6,80
88,6,80
85,6,80
82,6,80
78,6,80
75,6,80
72,6,80
69,6,80
66,6,80
63,6,79
60,6,79
56,6,79
53,6,79
50,6,79
47,7,79
44,7,79
42,7,79
39,7,79
37,7,79
34,7,79
31,7,79
28,7,79
25,7,80
21,7,80
18,7,80
15,7,80
13,7,80
10,7,80
8,7,80
5,7,80
3,7,80
4,7,81
4,7,82
4,7,83
4,7,84
5,7,85
6,7,85
7,7,85
8,7,85
9,7,85
10,7,85
12,7,85
13,7,85
16,7,85
18,7,85
20,7,85
23,7,85
26,7,85
29,7,85
32,7,85
35,7,85
38,7,85
41,7,85
44,7,85
47,7,85
50,7,85
53,6,85
57,6,85
60,6,85
63,6,85
66,6,85
69,6,85
72,6,85
76,6,85
79,6,85
82,6,85
85,6,85
88,6,85
91,5,85
95,5,85
98,6,85
101,5,85
104,5,85
107,5,85
111,5,85
114,5,86
117,5,86
120,5,86
123,5,86
126,5,86
129,5,86
132,5,86
135,5,86
138,5,86
141,6,86
144,6,86
147,6,86
150,6,86
153,6,86
156,6,86
159,6,86
162,7,86
165,7,86
168,7,86
171,7,86
174,7,85
177,6,85
180,6,85
183,6,85
186,6,85
190,5,85
193,5,85
196,5,85
199,5,85
202,5,85
205,5,85
209,5,85
212,6,85
215,5,85
218,6,85
221,5,85
224,5,85
228,5,85
231,5,85
234,6,85
237,5,85
239,6,85
240,6,85
241,5,85
242,5,85
243,5,85
245,5,85
246,5,85
248,5,85
250,5,85
253,5,85
255,6,85
258,6,85
261,5,85
264,5,85
267,5,85
270,6,85
273,5,85
276,5,85
278,5,85
281,5,85
283,6,85
286,6,85
289,5,85
292,6,85
295,5,84
296,5,84
296,5,85
296,5,86
296,5,87
295,5,88
295,5,89
294,5,90
293,5,90
292,5,90
291,5,90
289,5,90
288,5,90
286,5,90
284,5,90
282,5,90
279,5,90
277,5,90
274,5,90
271,5,90
267,5,90
264,5,90
261,5,90
258,5,90
254,6,90
251,5,90
248,6,90
245,5,90
242,5,90
238,5,90
235,5,90
232,5,90
229,5,90
225,5,90
222,6,90
219,5,90
216,5,90
213,5,90
210,5,90
207,5,90
204,5,90
201,5,90
198,5,90
195,5,90
192,6,89
189,5,89
186,6,89
183,6,89
180,6,89
177,6,89
174,7,89
171,7,89
168,7,89
165,7,89
162,7,89
159,7,89
156,6,89
153,6,89
150,6,89
148,6,89
145,6,89
142,6,89
139,6,89
136,5,89
133,5,89
130,5,89
127,5,89
124,6,89
121,6,89
118,5,89
115,5,89
112,5,89
109,5,89
106,5,90
102,5,90
99,6,90
96,5,90
93,5,90
90,5,90
87,6,90
84,6,90
81,6,90
77,6,90
74,6,90
71,6,90
68,6,90
65,6,90
62,6,90
59,6,90
56,7,90
54,7,90
51,7,90
48,7,90
45,7,90
42,7,90
39,7,90
36,7,90
33,7,90
30,7,90
27,7,89
24,7,89
21,6,89
19,6,90
16,6,90
13,6,90
11,6,90
8,6,90
5,6,90
4,6,89
4,6,90
4,6,91
4,6,92
4,6,93
4,6,94
5,6,94
6,6,94
7,6,94
8,6,94
10,6,94
11,6,94
12,6,94
13,6,94
15,6,94
16,6,94
17,6,94
19,6,94
21,6,94
24,6,94
26,6,94
29,6,94
31,7,94
34,7,94
37,7,94
40,7,94
43,7,94
47,7,94
50,7,94
53,7,94
56,7,94
59,7,94
62,6,94
65,6,94
68,6,94
71,6,94
75,6,94
78,6,94
81,6,94
84,6,94
87,5,94
91,6,94
94,5,94
97,5,94
100,6,94
104,5,94
106,5,94
110,6,94
113,5,94
116,5,94
119,6,94
122,5,94
125,5,94
128,5,94
131,5,94
134,5,94
137,6,94
140,6,94
143,6,94
146,6,94
148,6,94
152,6,94
155,6,94
158,7,94
161,7,94
164,7,94
167,7,94
170,7,94
173,7,94
176,6,94
179,6,94
182,6,94
185,6,94
188,6,94
191,5,94
194,6,94
198,5,94
201,5,94
204,6,94
207,5,94
209,5,94
212,5,94
215,5,94
218,5,94
221,5,94
224,5,94
227,5,94
230,5,94
233,6,94
236,5,94
239,6,94
242,6,94
245,5,94
248,5,94
251,5,94
254,6,94
257,6,94
260,5,94
262,6,94
265,5,94
268,5,94
271,5,94
274,5,94
277,5,94
280,5,94
283,5,94
286,5,94
289,5,94
291,5,94
293,5,94
295,5,95
297,5,95
296,6,95
296,5,96
296,5,97
295,5,98
295,5,99
294,5,100
294,5,101
293,5,102
292,6,102
291,5,102
290,5,102
289,5,102
288,5,102
286,5,102
284,5,102
282,5,102
280,5,102
278,5,102
275,5,102
272,5,102
269,5,102
266,5,102
263,5,102
260,5,102
257,6,102
254,5,102
251,5,102
248,6,102
245,5,102
242,5,102
239,5,102
236,5,102
233,5,102
230,5,102
227,5,102
224,5,101
220,5,101
217,5,101
214,5,101
211,5,101
208,5,101
205,5,101
202,6,101
199,6,101
196,5,101
193,6,101
190,5,101
187,6,101
184,6,101
181,6,101
178,6,101
174,6,101
171,7,101
168,7,101
165,7,101
162,7,101
159,7,101
156,6,101
153,6,101
150,6,101
147,6,101
144,6,101
141,6,101
138,6,101
135,5,101
132,5,101
129,5,101
126,5,101
123,5,101
120,5,101
117,6,101
114,5,101
111,5,101
107,5,101
104,5,101
101,5,101
98,5,101
95,5,101
92,5,101
90,6,101
87,6,101
85,6,101
82,6,101
79,6,101
75,6,101
72,6,101
69,6,101
66,6,100
63,6,100
60,7,100
57,7,100
54,7,100
51,7,100
48,7,100
45,7,100
42,7,100
40,7,100
38,7,100
35,6,100
32,6,100
29,6,100
26,6,100
23,6,100
20,6,100
17,6,100
14,5,100
11,5,100
8,5,100
5,6,100
4,5,100
4,5,101
4,5,102
4,6,103
4,5,104
5,5,105
6,5,105
7,5,105
8,5,105
9,5,105
10,5,105
12,5,105
14,5,105
16,6,105
18,5,105
21,5,105
23,5,105
26,6,105
29,6,105
32,6,105
35,6,105
39,6,105
42,7,105
45,7,105
48,7,105
51,7,105
54,7,105
57,7,105
60,7,105
63,7,105
66,7,105
69,6,105
72,6,105
75,6,105
78,6,105
81,6,105
85,6,105
88,6,105
91,5,105
94,5,106
97,5,106
100,5,106
103,5,106
106,5,106
109,5,106
112,5,106
115,5,106
118,5,106
121,5,106
124,5,106
127,5,106
130,5,106
133,5,106
136,5,106
139,6,106
142,6,106
145,6,106
148,6,106
151,6,106
155,6,106
158,7,106
161,7,106
164,7,106
166,7,106
169,7,106
171,7,106
174,6,106
177,6,106
180,6,106
183,6,106
186,6,105
189,6,105
192,5,105
196,5,105
199,6,105
202,5,105
205,5,105
208,5,105
211,5,105
214,5,105
217,5,105
220,5,105
223,5,105
226,5,105
230,5,105
233,5,105
236,5,105
239,5,105
242,5,105
244,5,105
246,5,105
249,5,105
252,5,105
255,6,105
258,5,105
261,5,105
264,5,105
267,5,105
270,5,105
273,5,105
276,6,105
279,5,105
281,5,105
282,5,105
283,5,105
284,5,105
285,6,105
287,5,105
288,5,105
290,5,105
292,5,104
294,6,104
295,5,104
295,5,105
295,5,106
295,5,107
295,6,108
295,5,109
294,5,109
